,reportDate,TotalBeds,TotalOpenBeds,TotalInUseBedsNonCOVID,TotalInUseBedsCOVID,ICUBeds,ICUOpenBeds,ICUInUseBedsNonCOVID,ICUInUseBedsCOVID,VentilatorCapacity,VentilatorAvailable,VentilatorInUseNonCOVID,VentilatorInUseCOVID
0,2020-04-12,29994,11559,14297,4138,2991,954,878,1159,3079,1759,520,800
1,2020-04-13,30134,11098,14753,4283,2987,988,810,1189,3140,1737,607,796
2,2020-04-14,30178,11132,14628,4418,2997,927,885,1185,3196,1960,472,764
3,2020-04-15,30322,11540,14359,4423,2995,914,833,1248,3194,1960,437,797
4,2020-04-16,30276,11464,14297,4515,2979,912,871,1196,3213,1916,520,777
5,2020-04-17,30911,11184,15355,4372,3140,873,1075,1192,3269,1912,619,738
6,2020-04-18,30798,11383,15101,4314,3115,956,963,1196,3260,1882,629,749
7,2020-04-19,30830,11430,14800,4600,3134,945,950,1239,3256,1903,596,757
8,2020-04-20,31190,11181,15233,4776,3145,924,995,1226,3219,1893,545,781
9,2020-04-21,31291,10926,15675,4690,3141,914,1007,1220,3251,1925,579,747
10,2020-04-22,31204,10657,15667,4880,3155,897,990,1268,3266,1912,588,766
11,2020-04-23,31502,10697,15976,4829,3201,979,997,1225,3242,1928,605,709
12,2020-04-24,31859,10788,16351,4720,3456,938,1274,1244,3303,2168,372,763
13,2020-04-25,31989,11095,16269,4625,3631,966,1398,1267,3326,2327,227,772
14,2020-04-26,32010,11302,16036,4672,3631,985,1397,1249,3378,2286,329,763
15,2020-04-27,32028,10486,16804,4738,3645,952,1448,1245,3602,2434,390,778
16,2020-04-28,31860,10216,16607,5037,3589,939,1360,1290,3784,2601,406,777
17,2020-04-29,31993,10547,16492,4954,3667,903,1475,1289,3679,2396,498,785
18,2020-04-30,32006,10802,16298,4906,3658,904,1491,1263,3671,2391,503,777
19,2020-05-01,32032,10721,16592,4719,3687,941,1496,1250,3695,2370,536,789
20,2020-05-02,32000,10906,16387,4707,3672,941,1499,1232,3690,2327,604,759
21,2020-05-03,32011,10943,16417,4651,3681,933,1516,1232,3475,2239,473,763
22,2020-05-04,31985,10184,17020,4781,3659,879,1514,1266,3469,2335,354,780
23,2020-05-05,32093,10121,17140,4832,3685,855,1599,1231,3535,2312,443,780
24,2020-05-06,32368,9940,17560,4868,3695,837,1605,1253,3764,2279,719,766
25,2020-05-07,32518,10118,17623,4777,3770,855,1666,1249,4137,2916,482,739
26,2020-05-08,32468,10334,17366,4768,3762,857,1685,1220,4497,2843,912,742
27,2020-05-09,32494,10844,17167,4483,3765,948,1573,1244,4573,2689,1172,712
28,2020-05-10,32483,10962,16988,4533,3764,949,1552,1263,4590,2677,1176,737
29,2020-05-11,32429,10503,17300,4626,3734,965,1554,1215,4987,3343,914,730
30,2020-05-12,32430,10207,17655,4568,3728,904,1616,1208,5017,3276,1027,714
31,2020-05-13,32413,10196,17743,4474,3676,911,1633,1132,5021,3309,1023,689
32,2020-05-14,32393,10167,17853,4373,3701,928,1644,1129,5130,3501,954,675
33,2020-05-15,32562,10261,17991,4310,3800,1008,1657,1135,5450,3605,1192,653
34,2020-05-16,32812,11215,17235,4362,3848,1082,1587,1179,5469,3578,1141,750
35,2020-05-17,33038,12075,16704,4259,3870,1243,1505,1122,5655,3718,1289,648
36,2020-05-18,33300,11215,17847,4238,3910,1123,1705,1082,5429,3589,1198,642
37,2020-05-19,31398,10409,16837,4152,3461,1036,1331,1094,5383,3418,1345,620
38,2020-05-20,33093,11704,17277,4112,3687,1236,1362,1089,5727,3929,1188,610
39,2020-05-21,33065,11818,17280,3967,3701,1235,1385,1081,5765,3956,1207,602
40,2020-05-22,33254,11729,17732,3793,3708,1299,1382,1027,5720,3806,1307,607
41,2020-05-23,33289,12626,16936,3727,3709,1337,1365,1007,5732,3884,1216,632
42,2020-05-24,33321,12915,16607,3799,3709,1407,1277,1025,5728,4061,1062,605
43,2020-05-25,33343,12554,16968,3821,3709,1401,1273,1035,5756,3958,1208,590
44,2020-05-26,33414,11887,17677,3850,3729,1336,1362,1031,5785,4062,1131,592
45,2020-05-27,33662,11428,18585,3649,3749,1281,1459,1009,5790,4076,1138,576
46,2020-05-28,33826,11701,18526,3599,3779,1333,1466,980,5840,4166,1081,593
47,2020-05-29,34254,12577,18340,3337,3811,1404,1482,925,5826,4150,1015,661
48,2020-05-30,34082,13225,17556,3301,3780,1441,1398,941,5847,4158,1139,550
49,2020-05-31,34217,13496,17497,3224,3793,1543,1348,902,5845,4121,1177,547
50,2020-06-01,34249,12890,18085,3274,3727,1493,1360,874,5888,4246,1094,548
51,2020-06-02,34419,13048,18198,3173,3725,1510,1371,844,5891,4149,1234,508
52,2020-06-03,34535,12940,18551,3044,3824,1514,1457,853,5924,4368,1040,516
53,2020-06-04,34743,12936,18896,2911,3868,1521,1530,817,5915,4399,1016,500
54,2020-06-05,35043,13531,18810,2702,3888,1572,1546,770,5902,4288,1138,476
55,2020-06-06,35058,13866,18640,2552,3888,1664,1504,720,5871,4358,1075,438
56,2020-06-07,35046,14169,18334,2543,3888,1666,1509,713,5853,4433,977,443
57,2020-06-08,35161,14111,18450,2600,3917,1767,1424,726,5851,4460,954,437
58,2020-06-09,35039,13756,18824,2459,3870,1676,1488,706,5895,4524,977,394
59,2020-06-10,35070,13695,19008,2367,3872,1704,1530,638,5964,4357,1228,379
60,2020-06-11,35086,13895,18982,2209,3878,1684,1546,648,5961,4381,1205,375
61,2020-06-12,35153,14115,18921,2117,3885,1695,1580,610,5959,4425,1182,352
62,2020-06-13,35140,15036,18190,1914,3882,1768,1552,562,5983,4519,1136,328
63,2020-06-14,35152,15467,17724,1961,3882,1853,1460,569,5983,4373,1270,340
64,2020-06-15,35124,15288,17897,1939,3876,1898,1417,561,5996,4333,1332,331
